'eb4991a,Jeremy Ondrey,3 weeks ago,Revert "Merge branch 'master' of https://github.com/lumsdnb/minesweeper"'
'2851a09,Jeremy Ondrey,3 weeks ago,Revert "lets hope this works"'
'3270333,Jeremy Ondrey,3 weeks ago,lets hope this works'
'5b4888a,Jeremy Ondrey,3 weeks ago,Merge branch 'master' of https://github.com/lumsdnb/minesweeper'
'67ccde8,Jeremy Ondrey,3 weeks ago,removed and edited some things'
'e89006c,frumentoMS,3 weeks ago,Merge branch 'master' of https://github.com/lumsdnb/minesweeper'
'dc61ca5,frumentoMS,3 weeks ago,Delete Thumbs.db.meta'
'7bcd631,frumentoMS,3 weeks ago,Merge branch 'master' of https://github.com/lumsdnb/minesweeper'
'bba83a5,SiHaas,3 weeks ago,Main Scene Deleted in an attempt to fix it'
'629f378,SiHaas,3 weeks ago,Added Prefabs'
'148a0aa,frumentoMS,3 weeks ago,finished tent 1.0'
'077f142,SiHaas,3 weeks ago,Implemented mineState into Explosion Script'
'19874f7,SiHaas,3 weeks ago,Added Explosion Script'
'ed6bb16,Jeremy Ondrey,3 weeks ago,Merge branch 'master' of https://github.com/lumsdnb/minesweeper'
'2b18e97,Jeremy Ondrey,3 weeks ago,updated mine'
'd0a298c,SiHaas,3 weeks ago,Added Explosion Test Ground and Packs'
'7e72c14,Jeremy Ondrey,3 weeks ago,Renamed things'
'e8015a3,Jeremy Ondrey,3 weeks ago,added manipulation handlers & mine'
'dcae071,Jeremy Ondrey,3 weeks ago,updated hammer'
'2ed4677,SiHaas,3 weeks ago,Fixed glitchy Object physics'
'eef083c,SiHaas,3 weeks ago,Merge branch 'master' of https://github.com/lumsdnb/minesweeper'
'0017ee1,SiHaas,3 weeks ago,Added Physics to Objects'
'ec0d63e,Jeremy Ondrey,3 weeks ago,deleted unused scenes, added new test scene'
'72f0cad,Jeremy Ondrey,3 weeks ago,ABORT'
'5c779fd,Jeremy Ondrey,3 weeks ago,ABORT'
'e6e1c56,Jeremy Ondrey,3 weeks ago,fixed mine scene'
'b9eef12,Jeremy Ondrey,3 weeks ago,hammer trigger'
'38e9635,Jeremy Ondrey,3 weeks ago,Merge branch 'master' of https://github.com/lumsdnb/minesweeper'
'2f08f3d,Jeremy Ondrey,3 weeks ago,hands'
'f15a484,SiHaas,3 weeks ago,Merge branch 'master' of https://github.com/lumsdnb/minesweeper'
'1618876,SiHaas,3 weeks ago,Added Ambient Audio Files'
'0e82d61,frumentoMS,3 weeks ago,pic removed'
'b98cffb,SiHaas,3 weeks ago,Fixed Objects in Main Scene'
'2411bb6,SiHaas,3 weeks ago,Fixed Mixed Reality Camera in Main Scene'
'dee9d99,SiHaas,3 weeks ago,Merge branch 'master' of https://github.com/lumsdnb/minesweeper'
'ec36285,SiHaas,3 weeks ago,Added Audio Trigger'
'fde071a,Jeremy Ondrey,3 weeks ago,updated screw script'
'3bdb073,SiHaas,3 weeks ago,MainScene created & Tent Placed'
'7832137,SiHaas,3 weeks ago,Marcos Scene'
'5f83ec1,Jeremy Ondrey,3 weeks ago,working on screw'
'd070dcd,Jeremy Ondrey,4 weeks ago,updated models, added basic screw mechanic & multitool prefab'
'541cfc4,Jeremy Ondrey,6 weeks ago,added button to mine pressure plate - doesn't really work properly though'
'3fa7e37,Jeremy Ondrey,6 weeks ago,made mine grabbable'
'2d1a4e7,Jeremy Ondrey,6 weeks ago,added basic mine script, removed some comments, happy new year!'
'd623d46,Jeremy Ondrey,8 weeks ago,updated mine and screwdriver model, added blender project files'
'd51e14b,SiHaas,9 weeks ago,moved everything to its correct place to match .gitignore setup'
'dfc4364,SiHaas,9 weeks ago,Tent Testing Ground'
'25e677c,Jeremy Ondrey,9 weeks ago,updated . gitignore'
'd591f79,SiHaas,9 weeks ago,Merge branch 'master' of https://github.com/jeremyondrey/minesweeper'
'0eb8f90,SiHaas,9 weeks ago,TentTestScene'
'72d8161,Jeremy Ondrey,9 weeks ago,test commit'
'a8d0721,Jeremy Ondrey,9 weeks ago,working project'
'aed1603,Jeremy Ondrey,9 weeks ago,new models! working menu scene!'
'a01f552,Jeremy Ondrey,9 weeks ago,push fix'
'8beed70,Jeremy Ondrey,9 weeks ago,another push'
'dc7a102,Jeremy Ondrey,9 weeks ago,actually added the examples this time'
'96412f4,Jeremy Ondrey,9 weeks ago,added examples, renamed main scene'
'9a582d1,Jeremy Ondrey,9 weeks ago,Revert "added examples"'
'38b2b43,Jeremy Ondrey,9 weeks ago,added examples'
'1f19fdb,Jeremy Ondrey,9 weeks ago,switched on test plane, renamed folder, updated gitignore'
'3759773,lums,9 weeks ago,initial commit'
'fd45ebf,lums,9 weeks ago,Initial commit'
